date_played,home_team,home_points,away_team,away_points,point_margin,home_srs,away_srs
2022-12-22,New Orleans Pelicans,126,San Antonio Spurs,117,9,4.93,-9.12
2022-12-22,Utah Jazz,120,Washington Wizards,112,8,0.95,-2.31
2022-12-21,Cleveland Cavaliers,114,Milwaukee Bucks,106,8,5.46,2.75
2022-12-21,Philadelphia 76ers,113,Detroit Pistons,93,20,3.57,-6.57
2022-12-21,Atlanta Hawks,108,Chicago Bulls,110,-2,-0.43,-0.91
2022-12-21,Boston Celtics,112,Indiana Pacers,117,-5,6.11,-1.46
2022-12-21,Brooklyn Nets,143,Golden State Warriors,113,30,3.35,-0.6
2022-12-21,New York Knicks,106,Toronto Raptors,113,-7,2.59,1.11
2022-12-21,Houston Rockets,110,Orlando Magic,116,-6,-5.06,-2.56
2022-12-21,Minnesota Timberwolves,99,Dallas Mavericks,104,-5,-1.43,2.45
2022-12-21,Oklahoma City Thunder,101,Portland Trailblazers,98,3,-0.92,0.08
2022-12-21,Sacramento Kings,134,Los Angeles Lakers,120,14,1.49,-2.49
2022-12-21,Los Angeles Clippers,126,Charlotte Hornets,105,21,-0.89,-6.74
2022-12-20,Detroit Pistons,111,Utah Jazz,126,-15,-6.57,0.95
2022-12-20,Miami Heat,103,Chicago Bulls,113,-10,-1.78,-0.91
2022-12-20,New York Knicks,132,Golden State Warriors,94,38,2.59,-0.6
2022-12-20,Phoenix Suns,110,Washington Wizards,113,-3,3.75,-2.31
2022-12-20,Denver Nuggets,105,Memphis Grizzlies,91,14,1.05,4.2
2022-12-19,Cleveland Cavaliers,122,Utah Jazz,99,23,5.46,0.95
2022-12-19,Philadelphia 76ers,104,Toronto Raptors,101,3,3.57,1.11
2022-12-19,Atlanta Hawks,126,Orlando Magic,125,1,-0.43,-2.56
2022-12-19,Houston Rockets,105,San Antonio Spurs,124,-19,-5.06,-9.12
2022-12-19,Minnesota Timberwolves,116,Dallas Mavericks,106,10,-1.43,2.45
2022-12-19,New Orleans Pelicans,119,Milwaukee Bucks,128,-9,4.93,2.75
2022-12-19,Oklahoma City Thunder,123,Portland Trailblazers,121,2,-0.92,0.08
2022-12-19,Phoenix Suns,130,Los Angeles Lakers,104,26,3.75,-2.49
2022-12-19,Sacramento Kings,119,Charlotte Hornets,125,-6,1.49,-6.74
2022-12-18,Boston Celtics,92,Orlando Magic,95,-3,6.11,-2.56
2022-12-18,Indiana Pacers,106,New York Knicks,109,-3,-1.46,2.59
2022-12-18,Detroit Pistons,121,Brooklyn Nets,124,-3,-6.57,3.35
2022-12-18,Toronto Raptors,110,Golden State Warriors,126,-16,1.11,-0.6
2022-12-18,Minnesota Timberwolves,150,Chicago Bulls,126,24,-1.43,-0.91
2022-12-18,Denver Nuggets,119,Charlotte Hornets,115,4,1.05,-6.74
2022-12-18,Los Angeles Lakers,119,Washington Wizards,117,2,-2.49,-2.31
2022-12-17,Los Angeles Clippers,102,Washington Wizards,93,9,-0.89,-2.31
2022-12-17,San Antonio Spurs,101,Miami Heat,111,-10,-9.12,-1.78
2022-12-17,Cleveland Cavaliers,100,Dallas Mavericks,99,1,5.46,2.45
2022-12-17,Houston Rockets,95,Portland Trailblazers,107,-12,-5.06,0.08
2022-12-17,Milwaukee Bucks,123,Utah Jazz,97,26,2.75,0.95
2022-12-17,Oklahoma City Thunder,115,Memphis Grizzlies,109,6,-0.92,4.2
2022-12-17,Phoenix Suns,118,New Orleans Pelicans,114,4,3.75,4.93
2022-12-16,Charlotte Hornets,106,Atlanta Hawks,125,-19,-6.74,-0.43
2022-12-16,Detroit Pistons,113,Sacramento Kings,122,-9,-6.57,1.49
2022-12-16,Boston Celtics,109,Orlando Magic,117,-8,6.11,-2.56
2022-12-16,Cleveland Cavaliers,118,Indiana Pacers,112,6,5.46,-1.46
2022-12-16,Philadelphia 76ers,118,Golden State Warriors,106,12,3.57,-0.6
2022-12-16,Toronto Raptors,116,Brooklyn Nets,119,-3,1.11,3.35
2022-12-16,Chicago Bulls,91,New York Knicks,114,-23,-0.91,2.59
2022-12-16,Oklahoma City Thunder,110,Minnesota Timberwolves,112,-2,-0.92,-1.43
2022-12-16,Dallas Mavericks,130,Portland Trailblazers,110,20,2.45,0.08
2022-12-16,Los Angeles Lakers,126,Denver Nuggets,108,18,-2.49,1.05
2022-12-15,Houston Rockets,108,Miami Heat,111,-3,-5.06,-1.78
2022-12-15,Memphis Grizzlies,142,Milwaukee Bucks,101,41,4.2,2.75
2022-12-15,Utah Jazz,132,New Orleans Pelicans,129,3,0.95,4.93
2022-12-15,Los Angeles Clippers,95,Phoenix Suns,111,-16,-0.89,3.75
2022-12-14,Charlotte Hornets,134,Detroit Pistons,141,-7,-6.74,-6.57
2022-12-14,Indiana Pacers,125,Golden State Warriors,119,6,-1.46,-0.6
2022-12-14,Orlando Magic,135,Atlanta Hawks,124,11,-2.56,-0.43
2022-12-14,Toronto Raptors,123,Sacramento Kings,124,-1,1.11,1.49
2022-12-14,Chicago Bulls,120,New York Knicks,128,-8,-0.91,2.59
2022-12-14,Oklahoma City Thunder,108,Miami Heat,110,-2,-0.92,-1.78
2022-12-14,San Antonio Spurs,112,Portland Trailblazers,128,-16,-9.12,0.08
2022-12-14,Dallas Mavericks,90,Cleveland Cavaliers,105,-15,2.45,5.46
2022-12-14,Denver Nuggets,141,Washington Wizards,128,13,1.05,-2.31
2022-12-14,Los Angeles Clippers,99,Minnesota Timberwolves,88,11,-0.89,-1.43
2022-12-13,Philadelphia 76ers,123,Sacramento Kings,103,20,3.57,1.49
2022-12-13,Milwaukee Bucks,128,Golden State Warriors,111,17,2.75,-0.6
2022-12-13,Houston Rockets,111,Phoenix Suns,97,14,-5.06,3.75
2022-12-13,Utah Jazz,121,New Orleans Pelicans,100,21,0.95,4.93
2022-12-13,Los Angeles Lakers,118,Boston Celtics,122,-4,-2.49,6.11
2022-12-12,Indiana Pacers,82,Miami Heat,87,-5,-1.46,-1.78
2022-12-12,Washington Wizards,100,Brooklyn Nets,112,-12,-2.31,3.35
2022-12-12,Memphis Grizzlies,128,Atlanta Hawks,103,25,4.2,-0.43
2022-12-12,Dallas Mavericks,121,Oklahoma City Thunder,114,7,2.45,-0.92
2022-12-12,San Antonio Spurs,112,Cleveland Cavaliers,111,1,-9.12,5.46
2022-12-12,Portland Trailblazers,133,Minnesota Timberwolves,112,21,0.08,-1.43
2022-12-12,Los Angeles Clippers,113,Boston Celtics,93,20,-0.89,6.11
2022-12-11,New Orleans Pelicans,129,Phoenix Suns,124,5,4.93,3.75
2022-12-11,Detroit Pistons,117,Los Angeles Lakers,124,-7,-6.57,-2.49
2022-12-11,New York Knicks,112,Sacramento Kings,99,13,2.59,1.49
2022-12-11,Orlando Magic,111,Toronto Raptors,99,12,-2.56,1.11
2022-12-11,Philadelphia 76ers,131,Charlotte Hornets,113,18,3.57,-6.74
2022-12-11,Atlanta Hawks,123,Chicago Bulls,122,1,-0.43,-0.91
2022-12-11,Houston Rockets,97,Milwaukee Bucks,92,5,-5.06,2.75
2022-12-10,Miami Heat,111,San Antonio Spurs,115,-4,-1.78,-9.12
2022-12-10,Indiana Pacers,133,Brooklyn Nets,136,-3,-1.46,3.35
2022-12-10,Washington Wizards,107,Los Angeles Clippers,114,-7,-2.31,-0.89
2022-12-10,Cleveland Cavaliers,110,Oklahoma City Thunder,102,8,5.46,-0.92
2022-12-10,Chicago Bulls,144,Dallas Mavericks,115,29,-0.91,2.45
2022-12-10,Golden State Warriors,123,Boston Celtics,107,16,-0.6,6.11
2022-12-10,Denver Nuggets,115,Utah Jazz,110,5,1.05,0.95
2022-12-10,Portland Trailblazers,124,Minnesota Timberwolves,118,6,0.08,-1.43
2022-12-09,Charlotte Hornets,102,New York Knicks,121,-19,-6.74,2.59
2022-12-09,Indiana Pacers,121,Washington Wizards,111,10,-1.46,-2.31
2022-12-09,Orlando Magic,113,Toronto Raptors,109,4,-2.56,1.11
2022-12-09,Brooklyn Nets,120,Atlanta Hawks,116,4,3.35,-0.43
2022-12-09,Cleveland Cavaliers,95,Sacramento Kings,106,-11,5.46,1.49
2022-12-09,Philadelphia 76ers,133,Los Angeles Lakers,122,11,3.57,-2.49
2022-12-09,Memphis Grizzlies,114,Detroit Pistons,103,11,4.2,-6.57
2022-12-09,New Orleans Pelicans,128,Phoenix Suns,117,11,4.93,3.75
2022-12-09,Utah Jazz,108,Minnesota Timberwolves,118,-10,0.95,-1.43
2022-12-09,Dallas Mavericks,105,Milwaukee Bucks,106,-1,2.45,2.75
2022-12-08,Miami Heat,115,Los Angeles Clippers,110,5,-1.78,-0.89
2022-12-08,San Antonio Spurs,118,Houston Rockets,109,9,-9.12,-5.06
2022-12-08,Portland Trailblazers,120,Denver Nuggets,121,-1,0.08,1.05
2022-12-07,Orlando Magic,116,Los Angeles Clippers,111,5,-2.56,-0.89
2022-12-07,Brooklyn Nets,122,Charlotte Hornets,116,6,3.35,-6.74
2022-12-07,New York Knicks,113,Atlanta Hawks,89,24,2.59,-0.43
2022-12-07,Toronto Raptors,126,Los Angeles Lakers,113,13,1.11,-2.49
2022-12-07,Chicago Bulls,115,Washington Wizards,111,4,-0.91,-2.31
2022-12-07,Memphis Grizzlies,123,Oklahoma City Thunder,102,21,4.2,-0.92
2022-12-07,Milwaukee Bucks,126,Sacramento Kings,113,13,2.75,1.49
2022-12-07,Minnesota Timberwolves,121,Indiana Pacers,115,6,-1.43,-1.46
2022-12-07,New Orleans Pelicans,104,Detroit Pistons,98,6,4.93,-6.57
2022-12-07,Utah Jazz,124,Golden State Warriors,123,1,0.95,-0.6
2022-12-07,Phoenix Suns,98,Boston Celtics,125,-27,3.75,6.11
2022-12-06,Cleveland Cavaliers,116,Los Angeles Lakers,102,14,5.46,-2.49
2022-12-06,Miami Heat,96,Detroit Pistons,116,-20,-1.78,-6.57
2022-12-06,Denver Nuggets,115,Dallas Mavericks,116,-1,1.05,2.45
2022-12-05,Charlotte Hornets,117,Los Angeles Clippers,119,-2,-6.74,-0.89
2022-12-05,Orlando Magic,102,Milwaukee Bucks,109,-7,-2.56,2.75
2022-12-05,Atlanta Hawks,114,Oklahoma City Thunder,121,-7,-0.43,-0.92
2022-12-05,Toronto Raptors,110,Boston Celtics,116,-6,1.11,6.11
2022-12-05,Houston Rockets,132,Philadelphia 76ers,123,9,-5.06,3.57
2022-12-05,Memphis Grizzlies,101,Miami Heat,93,8,4.2,-1.78
2022-12-05,Dallas Mavericks,130,Phoenix Suns,111,19,2.45,3.75
2022-12-05,Golden State Warriors,104,Indiana Pacers,112,-8,-0.6,-1.46
2022-12-04,New Orleans Pelicans,121,Denver Nuggets,106,15,4.93,1.05
2022-12-04,San Antonio Spurs,95,Phoenix Suns,133,-38,-9.12,3.75
2022-12-04,Brooklyn Nets,92,Boston Celtics,103,-11,3.35,6.11
2022-12-04,Detroit Pistons,112,Memphis Grizzlies,122,-10,-6.57,4.2
2022-12-04,New York Knicks,92,Cleveland Cavaliers,81,11,2.59,5.46
2022-12-04,Washington Wizards,119,Los Angeles Lakers,130,-11,-2.31,-2.49
2022-12-04,Sacramento Kings,110,Chicago Bulls,101,9,1.49,-0.91
2022-12-04,Portland Trailblazers,116,Indiana Pacers,100,16,0.08,-1.46
2022-12-03,New York Knicks,100,Dallas Mavericks,121,-21,2.59,2.45
2022-12-03,Los Angeles Clippers,96,Sacramento Kings,123,-27,-0.89,1.49
2022-12-03,Charlotte Hornets,96,Milwaukee Bucks,105,-9,-6.74,2.75
2022-12-03,Toronto Raptors,121,Orlando Magic,108,13,1.11,-2.56
2022-12-03,Minnesota Timberwolves,128,Oklahoma City Thunder,135,-7,-1.43,-0.92
2022-12-03,Golden State Warriors,120,Houston Rockets,101,19,-0.6,-5.06
2022-12-03,Utah Jazz,111,Portland Trailblazers,116,-5,0.95,0.08
2022-12-02,Charlotte Hornets,117,Washington Wizards,116,1,-6.74,-2.31
2022-12-02,Atlanta Hawks,117,Denver Nuggets,109,8,-0.43,1.05
2022-12-02,Boston Celtics,116,Miami Heat,120,-4,6.11,-1.78
2022-12-02,Brooklyn Nets,114,Toronto Raptors,105,9,3.35,1.11
2022-12-02,Cleveland Cavaliers,107,Orlando Magic,96,11,5.46,-2.56
2022-12-02,Milwaukee Bucks,129,Los Angeles Lakers,133,-4,2.75,-2.49
2022-12-02,Memphis Grizzlies,117,Philadelphia 76ers,109,8,4.2,3.57
2022-12-02,San Antonio Spurs,99,New Orleans Pelicans,117,-18,-9.12,4.93
2022-12-02,Phoenix Suns,121,Houston Rockets,122,-1,3.75,-5.06
2022-12-02,Utah Jazz,139,Indiana Pacers,119,20,0.95,-1.46
2022-12-02,Golden State Warriors,119,Chicago Bulls,111,8,-0.6,-0.91
2022-12-01,Detroit Pistons,131,Dallas Mavericks,125,6,-6.57,2.45
2022-11-30,Cleveland Cavaliers,113,Philadelphia 76ers,85,28,5.46,3.57
2022-11-30,Orlando Magic,108,Atlanta Hawks,125,-17,-2.56,-0.43
2022-11-30,Boston Celtics,134,Miami Heat,121,13,6.11,-1.78
2022-11-30,Brooklyn Nets,113,Washington Wizards,107,6,3.35,-2.31
2022-11-30,New York Knicks,103,Milwaukee Bucks,109,-6,2.59,2.75
2022-11-30,Minnesota Timberwolves,109,Memphis Grizzlies,101,8,-1.43,4.2
2022-11-30,New Orleans Pelicans,126,Toronto Raptors,108,18,4.93,1.11
2022-11-30,Oklahoma City Thunder,119,San Antonio Spurs,111,8,-0.92,-9.12
2022-11-30,Denver Nuggets,120,Houston Rockets,100,20,1.05,-5.06
2022-11-30,Phoenix Suns,132,Chicago Bulls,113,19,3.75,-0.91
2022-11-30,Utah Jazz,125,Los Angeles Clippers,112,13,0.95,-0.89
2022-11-30,Sacramento Kings,137,Indiana Pacers,114,23,1.49,-1.46
2022-11-30,Los Angeles Lakers,128,Portland Trailblazers,109,19,-2.49,0.08
2022-11-29,Detroit Pistons,110,New York Knicks,140,-30,-6.57,2.59
2022-11-29,Dallas Mavericks,116,Golden State Warriors,113,3,2.45,-0.6
2022-11-29,Portland Trailblazers,112,Los Angeles Clippers,118,-6,0.08,-0.89
2022-11-28,Philadelphia 76ers,104,Atlanta Hawks,101,3,3.57,-0.43
2022-11-28,Washington Wizards,142,Minnesota Timberwolves,127,15,-2.31,-1.43
2022-11-28,Boston Celtics,140,Charlotte Hornets,105,35,6.11,-6.74
2022-11-28,Brooklyn Nets,109,Orlando Magic,102,7,3.35,-2.56
2022-11-28,Toronto Raptors,100,Cleveland Cavaliers,88,12,1.11,5.46
2022-11-28,New Orleans Pelicans,105,Oklahoma City Thunder,101,4,4.93,-0.92
2022-11-28,Denver Nuggets,129,Houston Rockets,113,16,1.05,-5.06
2022-11-28,Utah Jazz,107,Chicago Bulls,114,-7,0.95,-0.91
2022-11-28,Sacramento Kings,117,Phoenix Suns,122,-5,1.49,3.75
2022-11-28,Los Angeles Lakers,115,Indiana Pacers,116,-1,-2.49,-1.46
2022-11-27,Brooklyn Nets,111,Portland Trailblazers,97,14,3.35,0.08
2022-11-27,Minnesota Timberwolves,114,Golden State Warriors,137,-23,-1.43,-0.6
2022-11-27,Los Angeles Clippers,114,Indiana Pacers,100,14,-0.89,-1.46
2022-11-27,Atlanta Hawks,98,Miami Heat,106,-8,-0.43,-1.78
2022-11-27,Boston Celtics,130,Washington Wizards,121,9,6.11,-2.31
2022-11-27,Detroit Pistons,94,Cleveland Cavaliers,102,-8,-6.57,5.46
2022-11-27,New York Knicks,123,Memphis Grizzlies,127,-4,2.59,4.2
2022-11-27,Orlando Magic,103,Philadelphia 76ers,133,-30,-2.56,3.57
2022-11-27,Milwaukee Bucks,124,Dallas Mavericks,115,9,2.75,2.45
2022-11-26,Toronto Raptors,105,Dallas Mavericks,100,5,1.11,2.45
2022-11-26,Houston Rockets,118,Oklahoma City Thunder,105,13,-5.06,-0.92
2022-11-26,San Antonio Spurs,138,Los Angeles Lakers,143,-5,-9.12,-2.49
2022-11-26,Phoenix Suns,113,Utah Jazz,112,1,3.75,0.95
2022-11-25,Charlotte Hornets,110,Minnesota Timberwolves,108,2,-6.74,-1.43
2022-11-25,Orlando Magic,99,Philadelphia 76ers,107,-8,-2.56,3.57
2022-11-25,New York Knicks,129,Portland Trailblazers,132,-3,2.59,0.08
2022-11-25,Boston Celtics,122,Sacramento Kings,104,18,6.11,1.49
2022-11-25,Indiana Pacers,128,Brooklyn Nets,117,11,-1.46,3.35
2022-11-25,Miami Heat,110,Washington Wizards,107,3,-1.78,-2.31
2022-11-25,Houston Rockets,128,Atlanta Hawks,122,6,-5.06,-0.43
2022-11-25,Memphis Grizzlies,132,New Orleans Pelicans,111,21,4.2,4.93
2022-11-25,Milwaukee Bucks,117,Cleveland Cavaliers,102,15,2.75,5.46
2022-11-25,Oklahoma City Thunder,123,Chicago Bulls,119,4,-0.92,-0.91
2022-11-25,San Antonio Spurs,94,Los Angeles Lakers,105,-11,-9.12,-2.49
2022-11-25,Phoenix Suns,108,Detroit Pistons,102,6,3.75,-6.57
2022-11-25,Golden State Warriors,129,Utah Jazz,118,11,-0.6,0.95
2022-11-25,Los Angeles Clippers,104,Denver Nuggets,114,-10,-0.89,1.05
2022-11-23,Charlotte Hornets,107,Philadelphia 76ers,101,6,-6.74,3.57
2022-11-23,Cleveland Cavaliers,114,Portland Trailblazers,96,18,5.46,0.08
2022-11-23,Indiana Pacers,101,Minnesota Timberwolves,115,-14,-1.46,-1.43
2022-11-23,Atlanta Hawks,115,Sacramento Kings,106,9,-0.43,1.49
2022-11-23,Boston Celtics,125,Dallas Mavericks,112,13,6.11,2.45
2022-11-23,Miami Heat,113,Washington Wizards,105,8,-1.78,-2.31
2022-11-23,Toronto Raptors,98,Brooklyn Nets,112,-14,1.11,3.35
2022-11-23,Milwaukee Bucks,113,Chicago Bulls,118,-5,2.75,-0.91
2022-11-23,Oklahoma City Thunder,126,Denver Nuggets,131,-5,-0.92,1.05
2022-11-23,San Antonio Spurs,110,New Orleans Pelicans,129,-19,-9.12,4.93
2022-11-23,Utah Jazz,116,Detroit Pistons,125,-9,0.95,-6.57
2022-11-23,Golden State Warriors,124,Los Angeles Clippers,107,17,-0.6,-0.89
2022-11-22,Philadelphia 76ers,115,Brooklyn Nets,106,9,3.57,3.35
2022-11-22,Memphis Grizzlies,109,Sacramento Kings,113,-4,4.2,1.49
2022-11-22,Denver Nuggets,108,Detroit Pistons,110,-2,1.05,-6.57
2022-11-22,Phoenix Suns,115,Los Angeles Lakers,105,10,3.75,-2.49
2022-11-21,Cleveland Cavaliers,114,Atlanta Hawks,102,12,5.46,-0.43
2022-11-21,Indiana Pacers,123,Orlando Magic,102,21,-1.46,-2.56
2022-11-21,Chicago Bulls,121,Boston Celtics,107,14,-0.91,6.11
2022-11-21,Milwaukee Bucks,119,Portland Trailblazers,111,8,2.75,0.08
2022-11-21,Minnesota Timberwolves,105,Miami Heat,101,4,-1.43,-1.78
2022-11-21,New Orleans Pelicans,128,Golden State Warriors,83,45,4.93,-0.6
2022-11-21,Oklahoma City Thunder,119,New York Knicks,129,-10,-0.92,2.59
2022-11-21,Los Angeles Clippers,121,Utah Jazz,114,7,-0.89,0.95
2022-11-20,Phoenix Suns,116,New York Knicks,95,21,3.75,2.59
2022-11-20,Washington Wizards,106,Charlotte Hornets,102,4,-2.31,-6.74
2022-11-20,Sacramento Kings,137,Detroit Pistons,129,8,1.49,-6.57
2022-11-20,Brooklyn Nets,127,Memphis Grizzlies,115,12,3.35,4.2
2022-11-20,Cleveland Cavaliers,113,Miami Heat,87,26,5.46,-1.78
2022-11-20,Houston Rockets,120,Golden State Warriors,127,-7,-5.06,-0.6
2022-11-20,Dallas Mavericks,97,Denver Nuggets,98,-1,2.45,1.05
2022-11-20,Los Angeles Lakers,123,San Antonio Spurs,92,31,-2.49,-9.12
2022-11-19,Atlanta Hawks,124,Toronto Raptors,122,2,-0.43,1.11
2022-11-19,Philadelphia 76ers,109,Minnesota Timberwolves,112,-3,3.57,-1.43
2022-11-19,Portland Trailblazers,113,Utah Jazz,118,-5,0.08,0.95
2022-11-19,Los Angeles Clippers,119,San Antonio Spurs,97,22,-0.89,-9.12
2022-11-18,Washington Wizards,107,Miami Heat,106,1,-2.31,-1.78
2022-11-18,Cleveland Cavaliers,132,Charlotte Hornets,122,10,5.46,-6.74
2022-11-18,Philadelphia 76ers,110,Milwaukee Bucks,102,8,3.57,2.75
2022-11-18,Chicago Bulls,107,Orlando Magic,108,-1,-0.91,-2.56
2022-11-18,Houston Rockets,91,Indiana Pacers,99,-8,-5.06,-1.46
2022-11-18,Memphis Grizzlies,121,Oklahoma City Thunder,110,11,4.2,-0.92
2022-11-18,Dallas Mavericks,127,Denver Nuggets,99,28,2.45,1.05
2022-11-18,New Orleans Pelicans,109,Boston Celtics,117,-8,4.93,6.11
2022-11-18,Utah Jazz,134,Phoenix Suns,133,1,0.95,3.75
2022-11-18,Golden State Warriors,111,New York Knicks,101,10,-0.6,2.59
2022-11-18,Los Angeles Lakers,128,Detroit Pistons,121,7,-2.49,-6.57
2022-11-17,Portland Trailblazers,107,Brooklyn Nets,109,-2,0.08,3.35
2022-11-17,Sacramento Kings,130,San Antonio Spurs,112,18,1.49,-9.12
2022-11-17,Los Angeles Clippers,96,Detroit Pistons,91,5,-0.89,-6.57
2022-11-16,Charlotte Hornets,113,Indiana Pacers,125,-12,-6.74,-1.46
2022-11-16,Orlando Magic,108,Minnesota Timberwolves,126,-18,-2.56,-1.43
2022-11-16,Washington Wizards,120,Oklahoma City Thunder,121,-1,-2.31,-0.92
2022-11-16,Atlanta Hawks,101,Boston Celtics,126,-25,-0.43,6.11
2022-11-16,Toronto Raptors,112,Miami Heat,104,8,1.11,-1.78
2022-11-16,Milwaukee Bucks,113,Cleveland Cavaliers,98,15,2.75,5.46
2022-11-16,New Orleans Pelicans,124,Chicago Bulls,110,14,4.93,-0.91
2022-11-16,Dallas Mavericks,92,Houston Rockets,101,-9,2.45,-5.06
2022-11-16,Denver Nuggets,103,New York Knicks,106,-3,1.05,2.59
2022-11-16,Phoenix Suns,130,Golden State Warriors,119,11,3.75,-0.6
2022-11-15,New Orleans Pelicans,113,Memphis Grizzlies,102,11,4.93,4.2
2022-11-15,Dallas Mavericks,103,Los Angeles Clippers,101,2,2.45,-0.89
2022-11-15,Utah Jazz,111,New York Knicks,118,-7,0.95,2.59
